Date,Brand,Platform,Mentions,Sentiment,Ad_Spend_USD,Engagement_Score,Traffic_k,Cluster,Cluster_Color
2024-10-28,Trendora,Instagram,145,0.7971532807151038,2109.21,40.14,126.98,2,#ff7f0e
2024-10-28,Trendora,YouTube,158,0.8515772927209789,1267.65,41.92,106.87,2,#ff7f0e
2024-10-28,ChicHive,YouTube,94,0.341262325123045,1275.08,69.77,89.3,0,#1f77b4
2024-10-28,ChicHive,TikTok,96,0.4886389744321241,1248.21,63.43,114.94,0,#1f77b4
2024-10-28,ModaPulse,Twitter,103,0.4273509633866545,2150.28,34.23,104.99,1,#2ca02c
2024-10-28,ModaPulse,Twitter,84,0.7421159731569957,1591.38,62.19,115.96,0,#1f77b4
2024-10-29,Trendora,Instagram,141,0.7313295392507133,716.13,65.54,125.47,2,#ff7f0e
2024-10-29,Trendora,Facebook,171,0.8322641558422915,1096.37,47.64,80.42,2,#ff7f0e
2024-10-29,ChicHive,Twitter,111,0.6515427434352692,794.78,39.16,114.55,1,#2ca02c
2024-10-29,ChicHive,Instagram,107,0.7331622689390036,1417.13,37.53,84.41,1,#2ca02c
2024-10-29,ModaPulse,Twitter,113,0.5281238643232065,1925.74,50.21,149.49,1,#2ca02c
2024-10-29,ModaPulse,Instagram,104,0.4652688090816482,1584.87,76.36,118.1,0,#1f77b4
2024-10-30,Trendora,Twitter,160,0.6946260941335072,2125.86,63.98,110.03,2,#ff7f0e
2024-10-30,Trendora,TikTok,132,0.690870386878788,932.5,63.06,146.06,2,#ff7f0e
2024-10-30,ChicHive,TikTok,116,0.8216841067112274,1292.69,44.87,94.7,1,#2ca02c
2024-10-30,ChicHive,YouTube,89,0.5359696808940415,1700.58,86.64,128.95,0,#1f77b4
2024-10-30,ModaPulse,YouTube,110,0.6145616324022061,2387.46,82.48,112.27,0,#1f77b4
2024-10-30,ModaPulse,Instagram,86,0.7009688254160963,2509.49,85.95,112.7,0,#1f77b4
2024-10-31,Trendora,Facebook,147,0.6485928225209845,1179.09,91.29,125.37,2,#ff7f0e
2024-10-31,Trendora,Twitter,157,0.3966527600206397,1492.58,49.56,78.16,2,#ff7f0e
2024-10-31,ChicHive,Facebook,93,0.6090345314911539,2485.3,33.35,111.94,1,#2ca02c
2024-10-31,ChicHive,Instagram,92,0.5611457032891664,1635.93,45.73,99.82,1,#2ca02c
2024-10-31,ModaPulse,TikTok,105,0.718654792056457,1636.25,53.91,155.13,1,#2ca02c
2024-10-31,ModaPulse,YouTube,101,0.8088488630237854,1802.63,42.12,143.08,1,#2ca02c
2024-11-01,Trendora,Twitter,156,0.46740048534008,1527.43,71.94,133.41,2,#ff7f0e
2024-11-01,Trendora,TikTok,146,0.5627963603108084,1344.69,37.38,97.86,2,#ff7f0e
2024-11-01,ChicHive,Facebook,118,0.7220275826054504,1007.65,83.12,134.1,2,#ff7f0e
2024-11-01,ChicHive,TikTok,92,0.9808744074404,923.98,52.7,129.77,1,#2ca02c
2024-11-01,ModaPulse,Instagram,114,0.4979962917632263,2092.9,40.51,125.66,1,#2ca02c
2024-11-01,ModaPulse,TikTok,105,0.7271102148864959,2069.93,74.97,89.58,0,#1f77b4
2024-11-02,Trendora,TikTok,155,0.5537977494659018,1814.83,51.15,139.25,2,#ff7f0e
